/home/vicuna/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
 67%|██████▋   | 210/312 [16:02<06:59,  4.11s/it]
 68%|██████▊   | 211/312 [16:05<06:30,  3.87s/it]
 68%|██████▊   | 212/312 [16:09<06:28,  3.88s/it]
 68%|██████▊   | 213/312 [16:14<06:45,  4.09s/it]
 69%|██████▊   | 214/312 [16:18<06:55,  4.24s/it]
 69%|██████▉   | 215/312 [16:23<06:47,  4.20s/it]
 69%|██████▉   | 216/312 [16:27<06:40,  4.18s/it]
 70%|██████▉   | 217/312 [16:31<06:36,  4.17s/it]
 70%|██████▉   | 218/312 [16:35<06:33,  4.18s/it]
 70%|███████   | 219/312 [16:39<06:22,  4.11s/it]
 71%|███████   | 220/312 [16:43<06:12,  4.05s/it]
 71%|███████   | 221/312 [16:47<06:20,  4.18s/it]
 71%|███████   | 222/312 [16:52<06:26,  4.30s/it]
 71%|███████▏  | 223/312 [16:57<06:29,  4.38s/it]
 72%|███████▏  | 224/312 [17:01<06:25,  4.38s/it]
 72%|███████▏  | 225/312 [17:05<06:12,  4.28s/it]
 72%|███████▏  | 226/312 [17:09<05:50,  4.08s/it]
 73%|███████▎  | 227/312 [17:13<05:51,  4.13s/it]
 73%|███████▎  | 228/312 [17:17<05:50,  4.18s/it]
 73%|███████▎  | 229/312 [17:21<05:48,  4.20s/it]
 74%|███████▎  | 230/312 [17:25<05:35,  4.09s/it]
 74%|███████▍  | 231/312 [17:30<05:40,  4.21s/it]
 74%|███████▍  | 232/312 [17:34<05:42,  4.29s/it]
 75%|███████▍  | 233/312 [17:39<05:42,  4.34s/it]
 75%|███████▌  | 234/312 [17:43<05:39,  4.35s/it]
 75%|███████▌  | 235/312 [17:47<05:31,  4.30s/it]
 76%|███████▌  | 236/312 [17:51<05:25,  4.28s/it]
 76%|███████▌  | 237/312 [17:55<05:14,  4.19s/it]
 76%|███████▋  | 238/312 [17:59<05:01,  4.07s/it]
 77%|███████▋  | 239/312 [18:03<04:54,  4.04s/it]
 77%|███████▋  | 240/312 [18:06<04:34,  3.82s/it]
 77%|███████▋  | 241/312 [18:11<04:47,  4.05s/it]
 78%|███████▊  | 242/312 [18:16<04:56,  4.24s/it]
 78%|███████▊  | 243/312 [18:20<04:54,  4.27s/it]
 78%|███████▊  | 244/312 [18:24<04:47,  4.23s/it]
 79%|███████▊  | 245/312 [18:28<04:40,  4.19s/it]
 79%|███████▉  | 246/312 [18:32<04:31,  4.12s/it]
 79%|███████▉  | 247/312 [18:36<04:22,  4.03s/it]
 79%|███████▉  | 248/312 [18:40<04:12,  3.95s/it]
 80%|███████▉  | 249/312 [18:44<04:13,  4.03s/it]
 80%|████████  | 250/312 [18:48<04:08,  4.01s/it]
 80%|████████  | 251/312 [18:52<04:09,  4.10s/it]
 81%|████████  | 252/312 [18:56<04:00,  4.01s/it]
 81%|████████  | 253/312 [19:01<04:13,  4.29s/it]
 81%|████████▏ | 254/312 [19:06<04:19,  4.47s/it]
 82%|████████▏ | 255/312 [19:11<04:22,  4.60s/it]
 82%|████████▏ | 256/312 [19:16<04:22,  4.68s/it]
 82%|████████▏ | 257/312 [19:20<04:11,  4.58s/it]
 83%|████████▎ | 258/312 [19:24<03:57,  4.39s/it]
 83%|████████▎ | 259/312 [19:28<03:43,  4.22s/it]
 83%|████████▎ | 260/312 [19:32<03:33,  4.10s/it]
 84%|████████▎ | 261/312 [19:35<03:24,  4.02s/it]
 84%|████████▍ | 262/312 [19:39<03:17,  3.96s/it]
 84%|████████▍ | 263/312 [19:43<03:12,  3.92s/it]
 85%|████████▍ | 264/312 [19:47<03:07,  3.90s/it]
 85%|████████▍ | 265/312 [19:51<03:06,  3.96s/it]
 85%|████████▌ | 266/312 [19:55<02:57,  3.86s/it]
 86%|████████▌ | 267/312 [19:59<02:59,  4.00s/it]
 86%|████████▌ | 268/312 [20:03<03:00,  4.09s/it]
 86%|████████▌ | 269/312 [20:08<02:58,  4.15s/it]
 87%|████████▋ | 270/312 [20:12<02:56,  4.20s/it]
 87%|████████▋ | 271/312 [20:16<02:51,  4.19s/it]
 87%|████████▋ | 272/312 [20:20<02:44,  4.10s/it]
 88%|████████▊ | 273/312 [20:24<02:35,  3.99s/it]
 88%|████████▊ | 274/312 [20:28<02:40,  4.21s/it]
 88%|████████▊ | 275/312 [20:33<02:39,  4.30s/it]
 88%|████████▊ | 276/312 [20:37<02:35,  4.32s/it]
 89%|████████▉ | 277/312 [20:42<02:31,  4.32s/it]
 89%|████████▉ | 278/312 [20:46<02:24,  4.25s/it]
 89%|████████▉ | 279/312 [20:50<02:18,  4.20s/it]
 90%|████████▉ | 280/312 [20:54<02:13,  4.17s/it]
 90%|█████████ | 281/312 [20:58<02:07,  4.10s/it]
 90%|█████████ | 282/312 [21:03<02:08,  4.29s/it]
 91%|█████████ | 283/312 [21:07<02:02,  4.21s/it]
 91%|█████████ | 284/312 [21:11<01:56,  4.15s/it]
 91%|█████████▏| 285/312 [21:15<01:50,  4.11s/it]
 92%|█████████▏| 286/312 [21:19<01:45,  4.07s/it]
 92%|█████████▏| 287/312 [21:23<01:40,  4.04s/it]
 92%|█████████▏| 288/312 [21:27<01:36,  4.02s/it]
 93%|█████████▎| 289/312 [21:30<01:31,  3.97s/it]
 93%|█████████▎| 290/312 [21:34<01:26,  3.92s/it]
 93%|█████████▎| 291/312 [21:38<01:21,  3.89s/it]
 94%|█████████▎| 292/312 [21:42<01:20,  4.04s/it]
 94%|█████████▍| 293/312 [21:47<01:19,  4.18s/it]
 94%|█████████▍| 294/312 [21:51<01:15,  4.21s/it]
 95%|█████████▍| 295/312 [21:55<01:11,  4.22s/it]
 95%|█████████▍| 296/312 [21:59<01:06,  4.15s/it]
 95%|█████████▌| 297/312 [22:03<01:01,  4.12s/it]
 96%|█████████▌| 298/312 [22:08<00:57,  4.10s/it]
 96%|█████████▌| 299/312 [22:12<00:53,  4.09s/it]
 96%|█████████▌| 300/312 [22:16<00:48,  4.05s/it]
                                                 

 96%|█████████▌| 300/312 [22:16<00:48,  4.05s/it]
 96%|█████████▋| 301/312 [22:20<00:44,  4.09s/it]
 97%|█████████▋| 302/312 [22:24<00:39,  4.00s/it]
 97%|█████████▋| 303/312 [22:28<00:36,  4.06s/it]
 97%|█████████▋| 304/312 [22:32<00:32,  4.10s/it]
 98%|█████████▊| 305/312 [22:36<00:29,  4.15s/it]
 98%|█████████▊| 306/312 [22:40<00:24,  4.10s/it]
 98%|█████████▊| 307/312 [22:44<00:20,  4.13s/it]
 99%|█████████▊| 308/312 [22:49<00:16,  4.16s/it]
 99%|█████████▉| 309/312 [22:53<00:12,  4.18s/it]
 99%|█████████▉| 310/312 [22:57<00:08,  4.19s/it]
100%|█████████▉| 311/312 [23:01<00:04,  4.05s/it]
100%|██████████| 312/312 [23:05<00:00,  4.13s/it]
                                                 

100%|██████████| 312/312 [23:05<00:00,  4.13s/it]
100%|██████████| 312/312 [23:05<00:00,  4.44s/it]
{'loss': 1.5154, 'grad_norm': 5.175644874572754, 'learning_rate': 4.0458015267175576e-05, 'epoch': 0.64}
{'loss': 1.4955, 'grad_norm': 4.542365074157715, 'learning_rate': 2.1374045801526718e-05, 'epoch': 1.28}
{'loss': 1.4887, 'grad_norm': 6.208373546600342, 'learning_rate': 2.2900763358778625e-06, 'epoch': 1.92}
{'train_runtime': 1385.597, 'train_samples_per_second': 7.217, 'train_steps_per_second': 0.225, 'train_loss': 1.5005922684302697, 'epoch': 2.0}
[保存] 模型 → /mnt/d5f4cfb6-8afe-40a4-8650-2965046cd208/ludan/reaserch/dogeatshit/results/osmix_d1/osmix_d1_p50_s42/models/gen_8
[完成] [osmix_d1_p50_s42] gen8 finetune (p=0.50) — 24.0分钟
[开始] [osmix_d1_p50_s42] gen8 generate (eval-only)...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.94it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.33it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.50it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.40it/s]
  已生成 32/5000
  已生成 352/5000
  已生成 672/5000
  已生成 992/5000
  已生成 1312/5000
  已生成 1632/5000
  已生成 1952/5000
  已生成 2272/5000
  已生成 2592/5000
  已生成 2912/5000
  已生成 3232/5000
  已生成 3552/5000
  已生成 3872/5000
  已生成 4192/5000
  已生成 4512/5000
  已生成 4832/5000
[完成] [osmix_d1_p50_s42] gen8 generate (eval-only) — 33.8分钟

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.11it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.42it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.55it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.48it/s]
[osmix_d1_p50_s42] gen8 p=0.50 MAUVE=-1.0000 PPL=8.2
[开始] [osmix_d1_p50_s42] gen9 finetune (p=0.50)...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.70it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.72it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.74it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.73it/s]
[GPU] 已分配: 13.5GB / 预留: 13.6GB / 总计: 79.2GB
trainable params: 13,631,488 || all params: 7,255,363,584 || trainable%: 0.1879

  0%|          | 0/312 [00:00<?, ?it/s]
  0%|          | 1/312 [00:02<12:56,  2.50s/it]
  1%|          | 2/312 [00:06<16:20,  3.16s/it]
  1%|          | 3/312 [00:09<17:54,  3.48s/it]
  1%|▏         | 4/312 [00:13<18:07,  3.53s/it]
  2%|▏         | 5/312 [00:17<18:24,  3.60s/it]
  2%|▏         | 6/312 [00:20<18:20,  3.60s/it]
  2%|▏         | 7/312 [00:25<19:20,  3.81s/it]
  3%|▎         | 8/312 [00:29<19:48,  3.91s/it]
  3%|▎         | 9/312 [00:33<20:15,  4.01s/it]
  3%|▎         | 10/312 [00:37<20:43,  4.12s/it]
  4%|▎         | 11/312 [00:42<20:55,  4.17s/it]
  4%|▍         | 12/312 [00:45<20:10,  4.04s/it]
  4%|▍         | 13/312 [00:50<20:46,  4.17s/it]
  4%|▍         | 14/312 [00:55<21:38,  4.36s/it]
  5%|▍         | 15/312 [00:59<22:13,  4.49s/it]
  5%|▌         | 16/312 [01:04<22:02,  4.47s/it]
  5%|▌         | 17/312 [01:08<21:52,  4.45s/it]
  6%|▌         | 18/312 [01:13<21:45,  4.44s/it]
  6%|▌         | 19/312 [01:16<20:11,  4.14s/it]
  6%|▋         | 20/312 [01:21<20:43,  4.26s/it]
  7%|▋         | 21/312 [01:25<21:17,  4.39s/it]
  7%|▋         | 22/312 [01:30<21:14,  4.40s/it]
  7%|▋         | 23/312 [01:34<21:15,  4.41s/it]
  8%|▊         | 24/312 [01:37<19:28,  4.06s/it]
  8%|▊         | 25/312 [01:41<19:00,  3.97s/it]
  8%|▊         | 26/312 [01:46<20:11,  4.23s/it]
  9%|▊         | 27/312 [01:51<20:59,  4.42s/it]
  9%|▉         | 28/312 [01:56<21:31,  4.55s/it]
  9%|▉         | 29/312 [02:00<21:19,  4.52s/it]
 10%|▉         | 30/312 [02:04<20:17,  4.32s/it]
 10%|▉         | 31/312 [02:09<20:33,  4.39s/it]
 10%|█         | 32/312 [02:12<19:39,  4.21s/it]
 11%|█         | 33/312 [02:17<20:13,  4.35s/it]
 11%|█         | 34/312 [02:22<20:34,  4.44s/it]
 11%|█         | 35/312 [02:26<20:45,  4.50s/it]
 12%|█▏        | 36/312 [02:31<20:51,  4.54s/it]
 12%|█▏        | 37/312 [02:36<20:57,  4.57s/it]
 12%|█▏        | 38/312 [02:39<19:39,  4.30s/it]
 12%|█▎        | 39/312 [02:43<19:02,  4.18s/it]
 13%|█▎        | 40/312 [02:47<18:50,  4.16s/it]
 13%|█▎        | 41/312 [02:52<20:01,  4.43s/it]
 13%|█▎        | 42/312 [02:57<20:49,  4.63s/it]
 14%|█▍        | 43/312 [03:03<21:16,  4.74s/it]
 14%|█▍        | 44/312 [03:07<20:48,  4.66s/it]
 14%|█▍        | 45/312 [03:11<20:29,  4.60s/it]
 15%|█▍        | 46/312 [03:16<20:12,  4.56s/it]
 15%|█▌        | 47/312 [03:20<20:02,  4.54s/it]
 15%|█▌        | 48/312 [03:25<19:50,  4.51s/it]
 16%|█▌        | 49/312 [03:29<19:20,  4.41s/it]
 16%|█▌        | 50/312 [03:33<18:58,  4.35s/it]
 16%|█▋        | 51/312 [03:37<18:41,  4.30s/it]
 17%|█▋        | 52/312 [03:42<18:29,  4.27s/it]
 17%|█▋        | 53/312 [03:46<18:24,  4.26s/it]
 17%|█▋        | 54/312 [03:51<19:05,  4.44s/it]
 18%|█▊        | 55/312 [03:56<19:31,  4.56s/it]
 18%|█▊        | 56/312 [04:00<19:51,  4.65s/it]
 18%|█▊        | 57/312 [04:05<20:00,  4.71s/it]
 19%|█▊        | 58/312 [04:10<19:51,  4.69s/it]
 19%|█▉        | 59/312 [04:14<19:11,  4.55s/it]
 19%|█▉        | 60/312 [04:18<18:42,  4.45s/it]
 20%|█▉        | 61/312 [04:23<18:21,  4.39s/it]
 20%|█▉        | 62/312 [04:28<19:35,  4.70s/it]
 20%|██        | 63/312 [04:33<19:48,  4.77s/it]
 21%|██        | 64/312 [04:38<19:39,  4.76s/it]
 21%|██        | 65/312 [04:42<19:29,  4.73s/it]
 21%|██        | 66/312 [04:47<19:06,  4.66s/it]
 21%|██▏       | 67/312 [04:51<18:40,  4.57s/it]
 22%|██▏       | 68/312 [04:56<18:21,  4.52s/it]
 22%|██▏       | 69/312 [05:00<17:48,  4.40s/it]
 22%|██▏       | 70/312 [05:04<17:24,  4.32s/it]
 23%|██▎       | 71/312 [05:08<17:08,  4.27s/it]
 23%|██▎       | 72/312 [05:11<16:05,  4.02s/it]
 23%|██▎       | 73/312 [05:16<17:15,  4.33s/it]
 24%|██▎       | 74/312 [05:21<17:35,  4.43s/it]
 24%|██▍       | 75/312 [05:27<18:55,  4.79s/it]
 24%|██▍       | 76/312 [05:32<19:53,  5.06s/it]
 25%|██▍       | 77/312 [05:38<19:50,  5.07s/it]
 25%|██▌       | 78/312 [05:42<18:53,  4.84s/it]
 25%|██▌       | 79/312 [05:46<17:54,  4.61s/it]
 26%|██▌       | 80/312 [05:50<17:00,  4.40s/it]
 26%|██▌       | 81/312 [05:54<16:35,  4.31s/it]
 26%|██▋       | 82/312 [05:58<15:44,  4.11s/it]
 27%|██▋       | 83/312 [06:03<17:42,  4.64s/it]
 27%|██▋       | 84/312 [06:09<19:00,  5.00s/it]
 27%|██▋       | 85/312 [06:14<19:02,  5.03s/it]
 28%|██▊       | 86/312 [06:19<17:58,  4.77s/it]
 28%|██▊       | 87/312 [06:23<17:01,  4.54s/it]
 28%|██▊       | 88/312 [06:28<17:38,  4.73s/it]
 29%|██▊       | 89/312 [06:32<17:20,  4.66s/it]
 29%|██▉       | 90/312 [06:37<17:03,  4.61s/it]
 29%|██▉       | 91/312 [06:41<16:32,  4.49s/it]
 29%|██▉       | 92/312 [06:45<15:50,  4.32s/it]
 30%|██▉       | 93/312 [06:51<17:38,  4.83s/it]
 30%|███       | 94/312 [06:57<18:31,  5.10s/it]
 30%|███       | 95/312 [07:02<18:25,  5.09s/it]
 31%|███       | 96/312 [07:06<17:59,  5.00s/it]
 31%|███       | 97/312 [07:11<17:27,  4.87s/it]
 31%|███▏      | 98/312 [07:15<16:38,  4.67s/it]
 32%|███▏      | 99/312 [07:19<15:47,  4.45s/it]
 32%|███▏      | 100/312 [07:23<15:12,  4.30s/it]
                                                 

 32%|███▏      | 100/312 [07:23<15:12,  4.30s/it]
 32%|███▏      | 101/312 [07:27<14:56,  4.25s/it]
 33%|███▎      | 102/312 [07:32<14:56,  4.27s/it]
 33%|███▎      | 103/312 [07:36<14:50,  4.26s/it]
 33%|███▎      | 104/312 [07:41<16:10,  4.67s/it]
 34%|███▎      | 105/312 [07:47<16:30,  4.79s/it]
 34%|███▍      | 106/312 [07:51<16:34,  4.83s/it]
 34%|███▍      | 107/312 [07:56<16:28,  4.82s/it]
 35%|███▍      | 108/312 [08:01<16:23,  4.82s/it]
 35%|███▍      | 109/312 [08:05<15:19,  4.53s/it]
 35%|███▌      | 110/312 [08:09<15:14,  4.53s/it]
 36%|███▌      | 111/312 [08:14<15:04,  4.50s/it]
 36%|███▌      | 112/312 [08:18<14:50,  4.45s/it]
 36%|███▌      | 113/312 [08:23<15:11,  4.58s/it]
 37%|███▋      | 114/312 [08:28<15:28,  4.69s/it]
 37%|███▋      | 115/312 [08:33<15:35,  4.75s/it]
 37%|███▋      | 116/312 [08:38<15:40,  4.80s/it]
 38%|███▊      | 117/312 [08:43<15:41,  4.83s/it]
 38%|███▊      | 118/312 [08:47<15:29,  4.79s/it]
 38%|███▊      | 119/312 [08:52<15:13,  4.74s/it]
 38%|███▊      | 120/312 [08:57<14:54,  4.66s/it]
 39%|███▉      | 121/312 [09:01<14:48,  4.65s/it]
 39%|███▉      | 122/312 [09:05<13:35,  4.29s/it]
 39%|███▉      | 123/312 [09:09<14:00,  4.45s/it]
 40%|███▉      | 124/312 [09:16<15:58,  5.10s/it]
 40%|████      | 125/312 [09:19<13:57,  4.48s/it]
 40%|████      | 126/312 [09:24<13:57,  4.50s/it]
 41%|████      | 127/312 [09:29<14:17,  4.63s/it]
 41%|████      | 128/312 [09:34<14:35,  4.76s/it]
 41%|████▏     | 129/312 [09:38<14:33,  4.77s/it]
 42%|████▏     | 130/312 [09:43<14:28,  4.77s/it]
 42%|████▏     | 131/312 [09:48<14:29,  4.81s/it]
 42%|████▏     | 132/312 [09:53<14:27,  4.82s/it]
 43%|████▎     | 133/312 [09:58<14:25,  4.84s/it]
 43%|████▎     | 134/312 [10:02<13:32,  4.56s/it]
 43%|████▎     | 135/312 [10:07<14:01,  4.76s/it]
 44%|████▎     | 136/312 [10:12<14:02,  4.79s/it]
 44%|████▍     | 137/312 [10:15<13:00,  4.46s/it]
 44%|████▍     | 138/312 [10:21<13:35,  4.69s/it]
 45%|████▍     | 139/312 [10:26<14:02,  4.87s/it]
 45%|████▍     | 140/312 [10:31<14:20,  5.00s/it]
 45%|████▌     | 141/312 [10:37<14:30,  5.09s/it]
 46%|████▌     | 142/312 [10:42<14:24,  5.09s/it]
 46%|████▌     | 143/312 [10:46<13:53,  4.93s/it]
 46%|████▌     | 144/312 [10:51<13:32,  4.84s/it]
 46%|████▋     | 145/312 [10:55<12:46,  4.59s/it]
 47%|████▋     | 146/312 [11:01<13:36,  4.92s/it]
 47%|████▋     | 147/312 [11:06<13:40,  4.97s/it]
 47%|████▋     | 148/312 [11:10<13:13,  4.84s/it]
 48%|████▊     | 149/312 [11:15<12:55,  4.76s/it]
 48%|████▊     | 150/312 [11:19<12:41,  4.70s/it]
 48%|████▊     | 151/312 [11:24<12:35,  4.70s/it]
 49%|████▊     | 152/312 [11:29<12:35,  4.72s/it]
 49%|████▉     | 153/312 [11:34<12:33,  4.74s/it]
 49%|████▉     | 154/312 [11:38<12:29,  4.74s/it]
 50%|████▉     | 155/312 [11:43<12:26,  4.76s/it]
 50%|█████     | 156/312 [11:48<12:14,  4.71s/it]
 50%|█████     | 157/312 [11:53<12:15,  4.75s/it]
 51%|█████     | 158/312 [11:57<11:40,  4.55s/it]
 51%|█████     | 159/312 [12:02<12:31,  4.91s/it]
 51%|█████▏    | 160/312 [12:07<12:10,  4.81s/it]
 52%|█████▏    | 161/312 [12:12<12:11,  4.85s/it]
 52%|█████▏    | 162/312 [12:17<12:09,  4.86s/it]
 52%|█████▏    | 163/312 [12:22<12:04,  4.86s/it]
 53%|█████▎    | 164/312 [12:27<12:00,  4.87s/it]
 53%|█████▎    | 165/312 [12:31<11:55,  4.87s/it]
 53%|█████▎    | 166/312 [12:36<11:51,  4.87s/it]
 54%|█████▎    | 167/312 [12:41<11:49,  4.89s/it]
 54%|█████▍    | 168/312 [12:46<11:40,  4.87s/it]
 54%|█████▍    | 169/312 [12:51<11:32,  4.84s/it]
 54%|█████▍    | 170/312 [12:56<11:23,  4.82s/it]
 55%|█████▍    | 171/312 [13:00<11:18,  4.81s/it]
 55%|█████▌    | 172/312 [13:05<11:12,  4.80s/it]
 55%|█████▌    | 173/312 [13:10<11:07,  4.80s/it]
 56%|█████▌    | 174/312 [13:15<11:01,  4.79s/it]
 56%|█████▌    | 175/312 [13:19<10:45,  4.71s/it]
 56%|█████▋    | 176/312 [13:24<10:29,  4.63s/it]
 57%|█████▋    | 177/312 [13:28<10:15,  4.56s/it]
 57%|█████▋    | 178/312 [13:32<09:37,  4.31s/it]
 57%|█████▋    | 179/312 [13:37<10:26,  4.71s/it]
 58%|█████▊    | 180/312 [13:43<10:54,  4.96s/it]
 58%|█████▊    | 181/312 [13:48<10:54,  5.00s/it]
 58%|█████▊    | 182/312 [13:53<10:31,  4.86s/it]
 59%|█████▊    | 183/312 [13:57<10:13,  4.76s/it]
 59%|█████▉    | 184/312 [14:01<09:29,  4.45s/it]
 59%|█████▉    | 185/312 [14:06<09:51,  4.66s/it]
 60%|█████▉    | 186/312 [14:11<10:06,  4.81s/it]
 60%|█████▉    | 187/312 [14:14<09:04,  4.35s/it]
 60%|██████    | 188/312 [14:22<10:47,  5.23s/it]
 61%|██████    | 189/312 [14:28<11:09,  5.44s/it]
 61%|██████    | 190/312 [14:33<10:49,  5.32s/it]
 61%|██████    | 191/312 [14:38<10:27,  5.18s/it]
 62%|██████▏   | 192/312 [14:42<10:08,  5.07s/it]
 62%|██████▏   | 193/312 [14:47<09:41,  4.89s/it]
 62%|██████▏   | 194/312 [14:51<09:08,  4.65s/it]
 62%|██████▎   | 195/312 [14:55<08:53,  4.56s/it]
 63%|██████▎   | 196/312 [14:59<08:19,  4.31s/it]
 63%|██████▎   | 197/312 [15:04<08:41,  4.54s/it]
 63%|██████▎   | 198/312 [15:09<08:55,  4.69s/it]
 64%|██████▍   | 199/312 [15:13<08:34,  4.56s/it]
 64%|██████▍   | 200/312 [15:18<08:46,  4.70s/it]
                                                 

 64%|██████▍   | 200/312 [15:18<08:46,  4.70s/it]
 64%|██████▍   | 201/312 [15:23<08:54,  4.81s/it]
 65%|██████▍   | 202/312 [15:27<08:04,  4.41s/it]
 65%|██████▌   | 203/312 [15:30<07:25,  4.09s/it]
 65%|██████▌   | 204/312 [15:36<08:09,  4.53s/it]
 66%|██████▌   | 205/312 [15:43<09:24,  5.27s/it]
 66%|██████▌   | 206/312 [15:48<09:09,  5.19s/it]
 66%|██████▋   | 207/312 [15:53<08:52,  5.07s/it]
 67%|██████▋   | 208/312 [15:57<08:28,  4.89s/it]
 67%|██████▋   | 209/312 [16:01<08:01,  4.67s/it]
 67%|██████▋   | 210/312 [16:05<07:40,  4.51s/it]
 68%|██████▊   | 211/312 [16:10<07:32,  4.48s/it]
 68%|██████▊   | 212/312 [16:14<07:24,  4.45s/it]
 68%|██████▊   | 213/312 [16:19<07:17,  4.42s/it]
 69%|██████▊   | 214/312 [16:23<07:17,  4.46s/it]
 69%|██████▉   | 215/312 [16:27<07:06,  4.40s/it]
 69%|██████▉   | 216/312 [16:32<07:07,  4.46s/it]
 70%|██████▉   | 217/312 [16:37<07:12,  4.55s/it]
 70%|██████▉   | 218/312 [16:42<07:15,  4.63s/it]
 70%|███████   | 219/312 [16:46<07:14,  4.67s/it]
 71%|███████   | 220/312 [16:51<07:05,  4.63s/it]
 71%|███████   | 221/312 [16:55<06:55,  4.57s/it]
 71%|███████   | 222/312 [16:59<06:40,  4.45s/it]
 71%|███████▏  | 223/312 [17:03<06:25,  4.33s/it]
 72%|███████▏  | 224/312 [17:08<06:20,  4.33s/it]
 72%|███████▏  | 225/312 [17:11<05:59,  4.13s/it]
 72%|███████▏  | 226/312 [17:17<06:19,  4.41s/it]
 73%|███████▎  | 227/312 [17:21<06:10,  4.36s/it]
 73%|███████▎  | 228/312 [17:26<06:16,  4.48s/it]
 73%|███████▎  | 229/312 [17:30<06:20,  4.58s/it]
 74%|███████▎  | 230/312 [17:35<06:21,  4.65s/it]
 74%|███████▍  | 231/312 [17:40<06:20,  4.70s/it]
 74%|███████▍  | 232/312 [17:45<06:12,  4.65s/it]
 75%|███████▍  | 233/312 [17:49<06:02,  4.59s/it]
 75%|███████▌  | 234/312 [17:53<05:54,  4.55s/it]
 75%|███████▌  | 235/312 [17:58<05:48,  4.52s/it]
 76%|███████▌  | 236/312 [18:02<05:34,  4.40s/it]
 76%|███████▌  | 237/312 [18:06<05:15,  4.20s/it]
 76%|███████▋  | 238/312 [18:10<05:19,  4.32s/it]
 77%|███████▋  | 239/312 [18:15<05:20,  4.39s/it]
 77%|███████▋  | 240/312 [18:19<05:14,  4.36s/it]
 77%|███████▋  | 241/312 [18:22<04:46,  4.03s/it]
 78%|███████▊  | 242/312 [18:26<04:26,  3.81s/it]
 78%|███████▊  | 243/312 [18:30<04:28,  3.90s/it]
 78%|███████▊  | 244/312 [18:35<04:52,  4.29s/it]
 79%|███████▊  | 245/312 [18:40<04:57,  4.44s/it]
 79%|███████▉  | 246/312 [18:45<05:05,  4.63s/it]
 79%|███████▉  | 247/312 [18:50<05:11,  4.79s/it]
 79%|███████▉  | 248/312 [18:55<05:12,  4.89s/it]
 80%|███████▉  | 249/312 [19:00<05:14,  4.99s/it]
 80%|████████  | 250/312 [19:05<05:00,  4.85s/it]
 80%|████████  | 251/312 [19:09<04:45,  4.68s/it]
 81%|████████  | 252/312 [19:13<04:29,  4.50s/it]
 81%|████████  | 253/312 [19:17<04:06,  4.19s/it]
 81%|████████▏ | 254/312 [19:21<04:07,  4.26s/it]
 82%|████████▏ | 255/312 [19:26<04:09,  4.38s/it]
 82%|████████▏ | 256/312 [19:30<04:09,  4.45s/it]
 82%|████████▏ | 257/312 [19:34<03:51,  4.21s/it]
 83%|████████▎ | 258/312 [19:38<03:47,  4.21s/it]
 83%|████████▎ | 259/312 [19:43<03:47,  4.29s/it]
 83%|████████▎ | 260/312 [19:47<03:37,  4.19s/it]
 84%|████████▎ | 261/312 [19:52<03:45,  4.41s/it]
 84%|████████▍ | 262/312 [19:57<03:48,  4.56s/it]
 84%|████████▍ | 263/312 [20:02<03:49,  4.67s/it]
 85%|████████▍ | 264/312 [20:06<03:48,  4.75s/it]
 85%|████████▍ | 265/312 [20:11<03:45,  4.80s/it]
 85%|████████▌ | 266/312 [20:16<03:42,  4.83s/it]
 86%|████████▌ | 267/312 [20:21<03:38,  4.86s/it]
 86%|████████▌ | 268/312 [20:26<03:27,  4.73s/it]
 86%|████████▌ | 269/312 [20:30<03:15,  4.55s/it]
 87%|████████▋ | 270/312 [20:34<03:04,  4.40s/it]
 87%|████████▋ | 271/312 [20:38<02:56,  4.30s/it]
 87%|████████▋ | 272/312 [20:42<02:46,  4.16s/it]
 88%|████████▊ | 273/312 [20:45<02:36,  4.02s/it]
 88%|████████▊ | 274/312 [20:49<02:27,  3.88s/it]
 88%|████████▊ | 275/312 [20:55<02:44,  4.44s/it]
 88%|████████▊ | 276/312 [21:00<02:45,  4.60s/it]
 89%|████████▉ | 277/312 [21:05<02:44,  4.69s/it]
